Anc	Der	PanelFreqA	PanelFreqB	Num
12	12	0.3	0.85	1
12	12	0.3	0.9	1
12	12	0.3	1.0	1
12	12	0.35	0.0	3
12	12	0.35	0.05	2
12	12	0.35	0.1	2
12	12	0.35	0.15	2
12	12	0.35	0.2	1
12	12	0.35	0.3	1
12	12	0.35	0.35	5
12	12	0.35	0.4	1
12	12	0.35	0.5	2
12	12	0.35	0.6	1
12	12	0.35	0.65	2
12	12	0.35	0.7	1
12	12	0.35	0.75	2
12	12	0.35	0.8	1
12	12	0.35	0.9	1
12	12	0.4	0.0	2
12	12	0.4	0.05	3
12	12	0.4	0.1	2
12	12	0.4	0.2	2
12	12	0.4	0.3	4
12	12	0.4	0.35	1
12	12	0.4	0.45	3
12	12	0.4	0.5	1
12	12	0.4	0.6	1
12	12	0.4	0.75	1
12	12	0.4	0.8	1
12	12	0.4	0.85	3
12	12	0.45	0.0	3
12	12	0.45	0.05	1
12	12	0.45	0.1	1
12	12	0.45	0.15	2
12	12	0.45	0.25	2
12	12	0.45	0.3	2
12	12	0.45	0.35	3
12	12	0.45	0.4	2
12	12	0.45	0.45	3
12	12	0.45	0.55	1
12	12	0.45	0.65	1
12	12	0.45	0.7	1
12	12	0.45	0.75	1
12	12	0.45	0.8	1
12	12	0.5	0.0	1
12	12	0.5	0.05	2
12	12	0.5	0.1	2
12	12	0.5	0.15	2
12	12	0.5	0.2	1
12	12	0.5	0.25	2
12	12	0.5	0.3	1
12	12	0.5	0.35	3
12	12	0.5	0.4	3
12	12	0.5	0.45	1
12	12	0.5	0.6	1
12	12	0.5	0.65	1
12	12	0.5	0.7	1
12	12	0.5	1.0	1
12	12	0.55	0.05	2
12	12	0.55	0.2	1
12	12	0.55	0.25	1
12	12	0.55	0.35	1
12	12	0.55	0.55	1
12	12	0.55	0.6	1
12	12	0.55	0.65	1
12	12	0.55	0.7	2
12	12	0.55	0.75	2
12	12	0.55	0.8	1
12	12	0.55	0.85	1
12	12	0.6	0.05	1
12	12	0.6	0.1	1
12	12	0.6	0.2	1
12	12	0.6	0.25	2
12	12	0.6	0.45	1
12	12	0.6	0.6	1
12	12	0.6	0.65	4
12	12	0.6	0.7	1
12	12	0.6	0.8	2
12	12	0.6	0.85	2
12	12	0.65	0.15	1
12	12	0.65	0.3	1
12	12	0.65	0.4	2
12	12	0.65	0.45	1
12	12	0.65	0.5	2
12	12	0.65	0.6	1
12	12	0.65	0.65	2
12	12	0.65	0.85	2
12	12	0.65	1.0	1
12	12	0.7	0.1	1
12	12	0.7	0.25	1
12	12	0.7	0.4	2
12	12	0.7	0.5	1
12	12	0.7	0.55	1
12	12	0.7	0.7	1
12	12	0.7	0.75	2
12	12	0.7	0.8	4
12	12	0.7	0.85	1
12	12	0.75	0.2	1
12	12	0.75	0.25	2
12	12	0.75	0.45	1
12	12	0.75	0.55	1
12	12	0.75	0.65	1
12	12	0.75	0.85	1
12	12	0.75	0.9	1
12	12	0.75	1.0	2
12	12	0.8	0.25	1
12	12	0.8	0.3	1
12	12	0.8	0.5	1
12	12	0.8	0.65	1
12	12	0.8	0.75	2
12	12	0.8	0.8	1
12	12	0.8	0.85	2
12	12	0.8	0.9	1
12	12	0.8	1.0	1
12	12	0.85	0.05	1
12	12	0.85	0.35	1
12	12	0.85	0.65	2
12	12	0.85	0.7	1
12	12	0.85	0.8	2
12	12	0.85	0.9	1
12	12	0.85	0.95	1
12	12	0.9	0.0	1
12	12	0.9	0.2	1
12	12	0.9	0.35	1
12	12	0.9	0.45	1
12	12	0.9	0.5	1
12	12	0.9	0.7	1
12	12	0.9	0.75	2
12	12	0.9	0.8	1
12	12	0.9	1.0	3
12	12	0.95	0.1	1
12	12	0.95	0.5	1
12	12	0.95	0.6	2
12	12	0.95	0.65	4
12	12	0.95	0.75	3
12	12	0.95	0.8	1
12	12	0.95	0.85	1
12	12	0.95	0.95	1
12	12	0.95	1.0	1
12	12	1.0	0.2	1
12	12	1.0	0.3	1
12	12	1.0	0.45	1
12	12	1.0	0.55	1
12	12	1.0	0.65	1
12	12	1.0	0.7	1
12	12	1.0	0.85	1
12	12	1.0	0.9	2
12	12	1.0	0.95	2
12	13	0.0	0.05	13
12	13	0.0	0.1	6
12	13	0.0	0.15	5
12	13	0.0	0.2	1
12	13	0.0	0.25	3
12	13	0.0	0.3	1
12	13	0.0	0.35	4
12	13	0.0	0.4	1
12	13	0.0	0.45	1
12	13	0.0	0.6	1
12	13	0.05	0.0	7
12	13	0.05	0.05	4
12	13	0.05	0.1	2
12	13	0.05	0.15	1
12	13	0.05	0.2	1
12	13	0.05	0.25	3
12	13	0.05	0.3	6
12	13	0.05	0.35	1
12	13	0.05	0.45	3
12	13	0.05	0.5	1
12	13	0.1	0.0	4
12	13	0.1	0.05	3
12	13	0.1	0.1	3
12	13	0.1	0.15	4
12	13	0.1	0.2	6
12	13	0.1	0.25	2
12	13	0.1	0.3	3
12	13	0.1	0.4	3
12	13	0.1	0.45	1
12	13	0.1	0.5	1
12	13	0.1	0.7	1
12	13	0.1	0.75	1
12	13	0.15	0.0	9
12	13	0.15	0.05	2
12	13	0.15	0.15	2
12	13	0.15	0.2	2
12	13	0.15	0.25	4
12	13	0.15	0.3	2
12	13	0.15	0.4	2
12	13	0.15	0.45	2
12	13	0.15	0.5	2
12	13	0.15	0.55	2
12	13	0.15	0.6	1
12	13	0.15	0.65	1
12	13	0.15	0.75	1
12	13	0.15	0.8	1
12	13	0.15	0.85	1
12	13	0.2	0.0	3
12	13	0.2	0.05	1
12	13	0.2	0.1	1
12	13	0.2	0.15	2
12	13	0.2	0.25	3
12	13	0.2	0.3	4
12	13	0.2	0.4	1
12	13	0.2	0.5	4
12	13	0.2	0.65	1
12	13	0.2	0.7	1
12	13	0.25	0.0	4
12	13	0.25	0.05	2
12	13	0.25	0.1	3
12	13	0.25	0.15	3
12	13	0.25	0.2	1
12	13	0.25	0.25	3
12	13	0.25	0.3	2
12	13	0.25	0.35	3
12	13	0.25	0.4	4
12	13	0.25	0.45	3
12	13	0.25	0.5	1
12	13	0.25	0.55	1
12	13	0.25	0.6	1
12	13	0.25	0.9	1
12	13	0.25	0.95	1
12	13	0.3	0.0	2
12	13	0.3	0.05	1
12	13	0.3	0.1	1
12	13	0.3	0.15	1
12	13	0.3	0.2	1
12	13	0.3	0.35	1
12	13	0.3	0.4	2
12	13	0.3	0.45	1
12	13	0.3	0.7	4
12	13	0.3	0.8	1
12	13	0.35	0.0	2
12	13	0.35	0.05	1
12	13	0.35	0.1	2
12	13	0.35	0.15	1
12	13	0.35	0.25	3
12	13	0.35	0.3	1
12	13	0.35	0.35	1
12	13	0.35	0.4	2
12	13	0.35	0.45	2
12	13	0.35	0.55	3
12	13	0.35	0.6	1
12	13	0.35	0.65	2
12	13	0.35	0.75	3
12	13	0.35	0.8	1
12	13	0.35	0.85	1
12	13	0.4	0.0	4
12	13	0.4	0.05	4
12	13	0.4	0.1	4
12	13	0.4	0.15	1
12	13	0.4	0.25	2
12	13	0.4	0.35	1
12	13	0.4	0.45	1
12	13	0.4	0.5	3
12	13	0.4	0.55	1
12	13	0.4	0.6	3
12	13	0.4	0.65	1
12	13	0.4	0.75	1
12	13	0.4	0.8	2
12	13	0.4	0.85	1
12	13	0.4	0.9	2
12	13	0.4	0.95	1
12	13	0.45	0.0	1
12	13	0.45	0.05	1
12	13	0.45	0.25	1
12	13	0.45	0.3	3
12	13	0.45	0.35	2
12	13	0.45	0.4	2
12	13	0.45	0.45	2
12	13	0.45	0.5	1
12	13	0.45	0.55	1
12	13	0.45	0.6	1
12	13	0.45	0.65	2
12	13	0.45	0.75	2
12	13	0.45	0.8	2
12	13	0.45	0.95	1
12	13	0.5	0.0	1
12	13	0.5	0.1	1
12	13	0.5	0.25	1
12	13	0.5	0.3	2
12	13	0.5	0.35	3
12	13	0.5	0.45	2
12	13	0.5	0.5	1
12	13	0.5	0.55	1
12	13	0.5	0.6	1
12	13	0.5	0.65	1
12	13	0.5	0.7	2
12	13	0.5	0.8	1
12	13	0.5	1.0	1
12	13	0.55	0.0	1
12	13	0.55	0.2	1
12	13	0.55	0.25	2
12	13	0.55	0.3	1
12	13	0.55	0.35	2
12	13	0.55	0.4	2
12	13	0.55	0.5	2
12	13	0.55	0.65	1
12	13	0.55	0.8	1
12	13	0.55	0.9	1
12	13	0.6	0.1	2
12	13	0.6	0.2	1
12	13	0.6	0.25	2
12	13	0.6	0.35	3
12	13	0.6	0.45	4
12	13	0.6	0.5	3
12	13	0.6	0.6	2
12	13	0.6	0.65	1
12	13	0.6	0.75	2
12	13	0.6	0.8	1
12	13	0.6	0.85	1
12	13	0.6	0.95	1
12	13	0.65	0.1	1
12	13	0.65	0.15	1
12	13	0.65	0.2	1
12	13	0.65	0.3	1
12	13	0.65	0.35	2
12	13	0.65	0.4	1
12	13	0.65	0.45	1
12	13	0.65	0.5	1
12	13	0.65	0.55	1
12	13	0.65	0.65	1
12	13	0.65	0.75	1
12	13	0.65	0.85	5
12	13	0.65	1.0	2
12	13	0.7	0.05	1
12	13	0.7	0.1	1
12	13	0.7	0.15	1
12	13	0.7	0.3	1
12	13	0.7	0.4	5
12	13	0.7	0.45	3
12	13	0.7	0.5	1
12	13	0.7	0.55	1
12	13	0.7	0.6	2
12	13	0.7	0.65	1
12	13	0.7	0.7	1
12	13	0.7	0.95	1
12	13	0.7	1.0	2
12	13	0.75	0.05	1
12	13	0.75	0.1	1
12	13	0.75	0.25	2
12	13	0.75	0.3	2
12	13	0.75	0.35	1
12	13	0.75	0.4	2
12	13	0.75	0.5	3
12	13	0.75	0.7	2
12	13	0.75	0.75	2
12	13	0.75	0.8	1
12	13	0.75	0.85	1
12	13	0.75	0.95	1
12	13	0.75	1.0	1
12	13	0.8	0.2	1
12	13	0.8	0.3	1
12	13	0.8	0.35	1
12	13	0.8	0.45	1
12	13	0.8	0.5	2
12	13	0.8	0.55	1
12	13	0.8	0.7	1
12	13	0.8	0.75	3
12	13	0.8	0.85	1
12	13	0.8	0.95	4
12	13	0.8	1.0	3
12	13	0.85	0.05	2
12	13	0.85	0.4	1
12	13	0.85	0.45	1
12	13	0.85	0.5	1
12	13	0.85	0.6	2
12	13	0.85	0.7	2
12	13	0.85	0.75	4
12	13	0.85	0.8	4
12	13	0.85	0.85	1
12	13	0.85	0.95	1
12	13	0.85	1.0	1
12	13	0.9	0.7	1
12	13	0.9	0.75	1
12	13	0.9	0.8	1
12	13	0.9	0.9	1
12	13	0.9	1.0	6
12	13	0.95	0.3	1
12	13	0.95	0.7	2
12	13	0.95	0.8	2
12	13	0.95	0.85	5
12	13	0.95	0.9	2
12	13	0.95	0.95	1
12	13	0.95	1.0	1
12	13	1.0	0.05	1
12	13	1.0	0.7	4
12	13	1.0	0.75	2
12	13	1.0	0.8	1
12	13	1.0	0.85	2
12	13	1.0	0.9	2
12	13	1.0	0.95	3
12	14	0.0	0.05	9
12	14	0.0	0.1	7
12	14	0.0	0.15	13
12	14	0.0	0.2	7
12	14	0.0	0.25	5
12	14	0.0	0.3	4
12	14	0.0	0.35	3
12	14	0.0	0.5	3
12	14	0.05	0.0	11
12	14	0.05	0.05	3
12	14	0.05	0.1	2
12	14	0.05	0.15	5
12	14	0.05	0.2	3
12	14	0.05	0.25	5
12	14	0.05	0.3	1
12	14	0.05	0.35	1
12	14	0.05	0.4	3
12	14	0.05	0.45	1
12	14	0.05	0.5	2
12	14	0.05	0.65	1
12	14	0.05	0.75	1
12	14	0.1	0.0	9
12	14	0.1	0.05	2
12	14	0.1	0.1	2
12	14	0.1	0.15	4
12	14	0.1	0.2	1
12	14	0.1	0.25	2
12	14	0.1	0.3	3
12	14	0.1	0.35	2
12	14	0.1	0.4	2
12	14	0.1	0.45	3
12	14	0.1	0.5	2
12	14	0.1	0.6	2
12	14	0.1	0.7	1
12	14	0.1	0.9	1
12	14	0.15	0.0	5
12	14	0.15	0.05	3
12	14	0.15	0.1	3
12	14	0.15	0.15	2
12	14	0.15	0.2	5
12	14	0.15	0.3	2
12	14	0.15	0.35	4
12	14	0.15	0.45	1
12	14	0.15	0.55	2
12	14	0.15	0.6	1
12	14	0.15	0.65	1
12	14	0.15	0.75	1
12	14	0.2	0.0	2
12	14	0.2	0.1	1
12	14	0.2	0.15	1
12	14	0.2	0.25	4
12	14	0.2	0.3	4
12	14	0.2	0.35	2
12	14	0.2	0.45	2
12	14	0.2	0.55	1
12	14	0.2	0.75	1
12	14	0.2	0.85	1
12	14	0.25	0.0	2
12	14	0.25	0.1	2
12	14	0.25	0.15	4
12	14	0.25	0.2	2
12	14	0.25	0.25	1
12	14	0.25	0.3	1
12	14	0.25	0.35	5
12	14	0.25	0.4	1
12	14	0.25	0.45	5
12	14	0.25	0.5	5
12	14	0.25	0.55	1
12	14	0.25	0.6	2
12	14	0.25	0.75	1
12	14	0.3	0.0	1
12	14	0.3	0.05	4
12	14	0.3	0.1	2
12	14	0.3	0.15	4
12	14	0.3	0.2	1
12	14	0.3	0.25	2
12	14	0.3	0.3	2
12	14	0.3	0.4	1
12	14	0.3	0.45	2
12	14	0.3	0.5	2
12	14	0.3	0.65	2
12	14	0.3	0.8	3
12	14	0.3	0.9	1
12	14	0.35	0.0	3
12	14	0.35	0.05	1
12	14	0.35	0.1	3
12	14	0.35	0.15	1
12	14	0.35	0.2	4
12	14	0.35	0.25	1
12	14	0.35	0.35	1
12	14	0.35	0.45	4
12	14	0.35	0.5	1
12	14	0.35	0.55	2
12	14	0.35	0.6	3
12	14	0.35	0.65	3
12	14	0.35	0.7	1
12	14	0.35	0.75	1
12	14	0.35	0.8	1
12	14	0.4	0.0	1
12	14	0.4	0.05	1
12	14	0.4	0.1	2
12	14	0.4	0.15	3
12	14	0.4	0.2	3
12	14	0.4	0.25	1
12	14	0.4	0.3	3
12	14	0.4	0.35	4
12	14	0.4	0.45	1
12	14	0.4	0.55	1
12	14	0.4	0.6	1
12	14	0.4	0.75	1
12	14	0.4	0.8	1
12	14	0.45	0.0	4
12	14	0.45	0.05	1
12	14	0.45	0.1	2
12	14	0.45	0.15	3
12	14	0.45	0.25	1
12	14	0.45	0.3	2
12	14	0.45	0.35	1
12	14	0.45	0.4	1
12	14	0.45	0.45	5
12	14	0.45	0.5	3
12	14	0.45	0.55	1
12	14	0.45	0.7	1
12	14	0.45	0.8	1
12	14	0.45	0.85	2
12	14	0.5	0.0	3
12	14	0.5	0.1	1
12	14	0.5	0.2	3
12	14	0.5	0.25	2
12	14	0.5	0.35	5
12	14	0.5	0.45	1
12	14	0.5	0.55	2
12	14	0.5	0.65	1
12	14	0.5	0.7	2
12	14	0.5	0.75	1
12	14	0.5	0.9	1
12	14	0.55	0.2	1
12	14	0.55	0.4	2
12	14	0.55	0.55	4
12	14	0.55	0.65	1
12	14	0.55	0.7	2
12	14	0.55	0.75	2
12	14	0.55	0.85	1
12	14	0.6	0.1	1
12	14	0.6	0.15	1
12	14	0.6	0.2	2
12	14	0.6	0.25	2
12	14	0.6	0.4	2
12	14	0.6	0.45	2
12	14	0.6	0.5	4
12	14	0.6	0.55	1
12	14	0.6	0.6	3
12	14	0.6	0.65	4
12	14	0.6	0.7	1
12	14	0.6	0.8	3
12	14	0.6	0.85	1
12	14	0.6	0.9	2
12	14	0.6	0.95	2
12	14	0.6	1.0	2
12	14	0.65	0.0	1
12	14	0.65	0.1	1
12	14	0.65	0.3	1
12	14	0.65	0.4	1
12	14	0.65	0.5	2
12	14	0.65	0.55	1
12	14	0.65	0.7	2
12	14	0.65	0.75	2
12	14	0.65	0.8	1
12	14	0.65	0.9	1
12	14	0.7	0.1	1
12	14	0.7	0.3	1
12	14	0.7	0.35	2
12	14	0.7	0.45	1
12	14	0.7	0.5	4
12	14	0.7	0.95	1
12	14	0.7	1.0	1
12	14	0.75	0.25	2
12	14	0.75	0.5	1
12	14	0.75	0.6	1
12	14	0.75	0.65	4
12	14	0.75	0.7	1
12	14	0.75	0.75	1
12	14	0.75	0.8	1
12	14	0.75	0.85	1
12	14	0.75	0.9	2
12	14	0.75	1.0	1
12	14	0.8	0.1	1
12	14	0.8	0.25	1
12	14	0.8	0.35	1
12	14	0.8	0.45	2
12	14	0.8	0.55	1
12	14	0.8	0.6	1
12	14	0.8	0.65	2
12	14	0.8	0.7	2
12	14	0.8	0.8	3
12	14	0.8	0.85	1
12	14	0.8	0.95	1
12	14	0.8	1.0	1
12	14	0.85	0.2	1
12	14	0.85	0.25	1
12	14	0.85	0.5	1
12	14	0.85	0.6	3
12	14	0.85	0.65	1
12	14	0.85	0.8	1
12	14	0.85	0.9	1
12	14	0.85	0.95	1
12	14	0.85	1.0	1
12	14	0.9	0.3	1
12	14	0.9	0.35	1
12	14	0.9	0.6	2
12	14	0.9	0.8	1
12	14	0.9	0.85	2
12	14	0.95	0.6	3
12	14	0.95	0.65	2
12	14	0.95	0.7	2
12	14	0.95	0.75	2
12	14	0.95	0.8	2
12	14	0.95	0.9	2
12	14	0.95	0.95	1
12	14	0.95	1.0	2
12	14	1.0	0.55	1
12	14	1.0	0.65	2
12	14	1.0	0.8	2
12	14	1.0	0.85	2
12	14	1.0	0.9	1
12	15	0.0	0.05	5
12	15	0.0	0.1	6
12	15	0.0	0.15	8
12	15	0.0	0.2	5
12	15	0.0	0.25	1
12	15	0.0	0.3	6
12	15	0.0	0.35	6
12	15	0.0	0.4	2
12	15	0.0	0.7	1
12	15	0.05	0.0	10
12	15	0.05	0.05	8
12	15	0.05	0.1	5
12	15	0.05	0.15	6
12	15	0.05	0.2	1
12	15	0.05	0.25	3
12	15	0.05	0.3	1
12	15	0.05	0.35	2
12	15	0.05	0.4	4
12	15	0.05	0.45	1
12	15	0.05	0.5	1
12	15	0.05	0.65	1
12	15	0.05	0.7	1
12	15	0.1	0.0	6
12	15	0.1	0.05	2
12	15	0.1	0.1	2
12	15	0.1	0.15	3
12	15	0.1	0.2	3
12	15	0.1	0.25	3
12	15	0.1	0.3	2
12	15	0.1	0.4	1
12	15	0.1	0.45	2
12	15	0.1	0.5	3
12	15	0.1	0.55	1
12	15	0.1	0.6	1
12	15	0.1	0.65	1
12	15	0.15	0.0	2
12	15	0.15	0.05	5
12	15	0.15	0.1	4
12	15	0.15	0.15	5
12	15	0.15	0.2	3
12	15	0.15	0.25	3
12	15	0.15	0.3	1
12	15	0.15	0.35	1
12	15	0.15	0.55	3
12	15	0.15	0.8	1
12	15	0.2	0.0	6
12	15	0.2	0.05	4
12	15	0.2	0.1	1
12	15	0.2	0.15	3
12	15	0.2	0.2	1
12	15	0.2	0.25	4
12	15	0.2	0.3	2
12	15	0.2	0.4	2
12	15	0.2	0.45	3
12	15	0.2	0.5	1
12	15	0.2	0.65	1
12	15	0.25	0.0	5
12	15	0.25	0.1	2
12	15	0.25	0.15	2
12	15	0.25	0.25	4
12	15	0.25	0.3	1
12	15	0.25	0.35	2
12	15	0.25	0.4	2
12	15	0.25	0.45	1
12	15	0.25	0.55	1
12	15	0.25	0.65	2
12	15	0.25	0.8	1
12	15	0.3	0.0	5
12	15	0.3	0.05	1
12	15	0.3	0.1	2
12	15	0.3	0.15	3
12	15	0.3	0.2	3
12	15	0.3	0.25	4
12	15	0.3	0.4	1
12	15	0.3	0.45	1
12	15	0.3	0.5	2
12	15	0.3	0.55	4
12	15	0.3	0.7	2
12	15	0.35	0.0	2
12	15	0.35	0.05	2
12	15	0.35	0.1	2
12	15	0.35	0.15	7
12	15	0.35	0.2	5
12	15	0.35	0.25	1
12	15	0.35	0.3	1
12	15	0.35	0.35	5
12	15	0.35	0.45	3
12	15	0.35	0.5	1
12	15	0.35	0.55	4
12	15	0.35	0.6	3
12	15	0.35	0.65	3
12	15	0.35	0.7	1
12	15	0.35	0.75	4
12	15	0.35	0.9	1
12	15	0.35	1.0	1
12	15	0.4	0.05	2
12	15	0.4	0.1	1
12	15	0.4	0.2	2
12	15	0.4	0.3	2
12	15	0.4	0.35	3
12	15	0.4	0.4	1
12	15	0.4	0.45	1
12	15	0.4	0.5	1
12	15	0.4	0.55	3
12	15	0.4	0.65	2
12	15	0.4	0.8	2
12	15	0.4	0.85	1
12	15	0.4	1.0	1
12	15	0.45	0.0	1
12	15	0.45	0.1	1
12	15	0.45	0.2	1
12	15	0.45	0.25	1
12	15	0.45	0.3	6
12	15	0.45	0.4	3
12	15	0.45	0.45	1
12	15	0.45	0.5	1
12	15	0.45	0.55	2
12	15	0.45	0.65	1
12	15	0.45	0.75	1
12	15	0.45	0.8	2
12	15	0.45	0.85	2
12	15	0.45	0.95	1
12	15	0.45	1.0	1
12	15	0.5	0.0	2
12	15	0.5	0.1	2
12	15	0.5	0.15	1
12	15	0.5	0.3	3
12	15	0.5	0.35	1
12	15	0.5	0.4	1
12	15	0.5	0.45	1
12	15	0.5	0.5	1
12	15	0.5	0.7	1
12	15	0.5	0.8	2
12	15	0.5	0.85	2
12	15	0.5	1.0	3
12	15	0.55	0.0	3
12	15	0.55	0.05	1
12	15	0.55	0.1	1
12	15	0.55	0.15	1
12	15	0.55	0.2	2
12	15	0.55	0.3	1
12	15	0.55	0.35	3
12	15	0.55	0.4	3
12	15	0.55	0.45	2
12	15	0.55	0.5	1
12	15	0.55	0.55	3
12	15	0.55	0.6	2
12	15	0.55	0.65	2
12	15	0.55	0.7	2
12	15	0.55	0.75	1
12	15	0.55	0.8	1
12	15	0.55	0.85	1
12	15	0.55	0.95	1
12	15	0.6	0.05	1
12	15	0.6	0.1	2
12	15	0.6	0.2	1
12	15	0.6	0.25	1
12	15	0.6	0.35	1
12	15	0.6	0.45	1
12	15	0.6	0.5	2
12	15	0.6	0.55	1
12	15	0.6	0.6	1
12	15	0.6	0.65	2
12	15	0.6	0.75	3
12	15	0.6	0.8	1
12	15	0.65	0.0	1
12	15	0.65	0.15	1
12	15	0.65	0.35	2
12	15	0.65	0.45	4
12	15	0.65	0.5	3
12	15	0.65	0.6	1
12	15	0.65	0.65	4
12	15	0.65	0.75	1
12	15	0.65	0.8	1
12	15	0.65	0.85	1
12	15	0.65	0.95	1
12	15	0.65	1.0	3
12	15	0.7	0.2	1
12	15	0.7	0.4	1
12	15	0.7	0.45	3
12	15	0.7	0.5	1
12	15	0.7	0.55	3
12	15	0.7	0.6	1
12	15	0.7	0.7	3
12	15	0.7	0.75	1
12	15	0.7	0.8	3
12	15	0.7	0.85	1
12	15	0.7	0.95	2
12	15	0.75	0.1	1
12	15	0.75	0.25	1
12	15	0.75	0.4	1
12	15	0.75	0.5	3
12	15	0.75	0.55	2
12	15	0.75	0.6	6
12	15	0.75	0.65	5
12	15	0.75	0.75	1
12	15	0.75	0.85	1
12	15	0.75	0.9	1
12	15	0.8	0.1	1
12	15	0.8	0.45	1
12	15	0.8	0.55	2
12	15	0.8	0.7	2
12	15	0.8	0.75	4
12	15	0.8	0.8	2
12	15	0.8	0.85	2
12	15	0.8	0.9	1
12	15	0.8	0.95	2
12	15	0.8	1.0	3
12	15	0.85	0.05	1
12	15	0.85	0.45	1
12	15	0.85	0.5	1
12	15	0.85	0.6	2
12	15	0.85	0.65	3
12	15	0.85	0.7	1
12	15	0.85	0.75	1
12	15	0.85	0.8	3
12	15	0.85	0.85	1
12	15	0.85	1.0	2
12	15	0.9	0.1	1
12	15	0.9	0.25	1
12	15	0.9	0.45	1
12	15	0.9	0.5	1
12	15	0.9	0.65	2
12	15	0.9	0.7	1
12	15	0.9	0.75	3
12	15	0.9	0.95	2
12	15	0.9	1.0	4
12	15	0.95	0.5	2
12	15	0.95	0.55	4
12	15	0.95	0.6	1
12	15	0.95	0.65	1
12	15	0.95	0.75	4
12	15	0.95	0.8	2
12	15	0.95	0.95	2
12	15	0.95	1.0	7
12	15	1.0	0.35	1
12	15	1.0	0.5	1
12	15	1.0	0.6	1
12	15	1.0	0.65	2
12	15	1.0	0.7	1
12	15	1.0	0.75	1
12	15	1.0	0.8	2
12	15	1.0	0.85	3
12	15	1.0	0.9	2
12	15	1.0	0.95	4
12	16	0.0	0.05	13
12	16	0.0	0.1	6
12	16	0.0	0.15	6
12	16	0.0	0.2	8
12	16	0.0	0.25	8
12	16	0.0	0.3	4
12	16	0.0	0.35	7
12	16	0.0	0.4	1
12	16	0.0	0.45	1
12	16	0.0	0.5	1
12	16	0.0	0.55	2
12	16	0.0	0.6	1
12	16	0.05	0.0	10
12	16	0.05	0.05	2
12	16	0.05	0.1	1
12	16	0.05	0.15	2
12	16	0.05	0.2	2
12	16	0.05	0.25	2
12	16	0.05	0.3	1
12	16	0.05	0.45	1
12	16	0.05	0.5	1
12	16	0.05	0.6	1
12	16	0.05	0.9	1
12	16	0.1	0.0	8
12	16	0.1	0.05	5
12	16	0.1	0.1	2
12	16	0.1	0.15	4
12	16	0.1	0.2	1
12	16	0.1	0.25	3
12	16	0.1	0.3	6
12	16	0.1	0.4	1
12	16	0.1	0.45	1
12	16	0.1	0.55	1
12	16	0.1	0.6	1
12	16	0.15	0.0	4
12	16	0.15	0.05	4
12	16	0.15	0.1	2
12	16	0.15	0.15	6
12	16	0.15	0.2	4
12	16	0.15	0.25	4
12	16	0.15	0.3	4
12	16	0.15	0.4	4
12	16	0.15	0.55	1
12	16	0.15	0.95	2
12	16	0.2	0.0	7
12	16	0.2	0.05	1
12	16	0.2	0.15	2
12	16	0.2	0.2	3
12	16	0.2	0.25	2
12	16	0.2	0.3	4
12	16	0.2	0.4	2
12	16	0.2	0.45	1
12	16	0.2	0.6	1
12	16	0.2	0.65	1
12	16	0.2	0.75	2
12	16	0.25	0.0	6
12	16	0.25	0.1	3
12	16	0.25	0.15	4
12	16	0.25	0.2	1
12	16	0.25	0.3	2
12	16	0.25	0.35	1
12	16	0.25	0.4	1
12	16	0.25	0.45	2
12	16	0.25	0.5	4
12	16	0.25	0.55	1
12	16	0.25	0.8	1
12	16	0.3	0.0	3
12	16	0.3	0.05	1
12	16	0.3	0.1	4
12	16	0.3	0.15	2
12	16	0.3	0.2	2
12	16	0.3	0.25	1
12	16	0.3	0.3	1
12	16	0.3	0.35	2
12	16	0.3	0.4	4
12	16	0.3	0.55	1
12	16	0.3	0.6	1
12	16	0.35	0.0	4
12	16	0.35	0.05	1
12	16	0.35	0.1	1
12	16	0.35	0.15	1
12	16	0.35	0.25	2
12	16	0.35	0.3	1
12	16	0.35	0.45	1
12	16	0.35	0.5	4
12	16	0.35	0.55	1
12	16	0.35	0.65	1
12	16	0.35	0.7	1
12	16	0.35	0.8	3
12	16	0.4	0.0	1
12	16	0.4	0.05	2
12	16	0.4	0.1	2
12	16	0.4	0.15	2
12	16	0.4	0.2	1
12	16	0.4	0.45	7
12	16	0.4	0.55	1
12	16	0.4	0.6	2
12	16	0.4	0.75	2
12	16	0.4	0.8	1
12	16	0.4	0.85	1
12	16	0.4	0.95	1
12	16	0.4	1.0	1
12	16	0.45	0.0	4
12	16	0.45	0.05	1
12	16	0.45	0.1	1
12	16	0.45	0.15	2
12	16	0.45	0.2	1
12	16	0.45	0.35	1
12	16	0.45	0.4	2
12	16	0.45	0.45	2
12	16	0.45	0.5	2
12	16	0.45	0.55	3
12	16	0.45	0.6	1
12	16	0.45	0.65	3
12	16	0.45	0.75	1
12	16	0.45	0.8	2
12	16	0.45	0.85	1
12	16	0.45	1.0	1
12	16	0.5	0.1	1
12	16	0.5	0.15	1
12	16	0.5	0.25	1
12	16	0.5	0.3	1
12	16	0.5	0.35	1
12	16	0.5	0.45	3
12	16	0.5	0.6	2
12	16	0.5	0.65	1
12	16	0.5	0.7	1
12	16	0.5	0.9	1
12	16	0.55	0.1	1
12	16	0.55	0.15	2
12	16	0.55	0.35	1
12	16	0.55	0.55	1
12	16	0.55	0.6	4
12	16	0.55	0.7	1
12	16	0.55	0.9	1
12	16	0.6	0.0	1
12	16	0.6	0.05	1
12	16	0.6	0.35	2
