Anc	Der	PanelFreqA	PanelFreqB	Num
20	16	0.0	0.15	1
20	16	0.0	0.25	2
20	16	0.0	0.35	1
20	16	0.0	0.4	1
20	16	0.0	0.45	1
20	16	0.0	0.65	1
20	16	0.05	0.0	12
20	16	0.05	0.05	1
20	16	0.05	0.1	2
20	16	0.05	0.15	3
20	16	0.05	0.25	1
20	16	0.05	0.3	1
20	16	0.05	0.35	1
20	16	0.05	0.4	1
20	16	0.05	0.45	1
20	16	0.05	0.65	1
20	16	0.1	0.0	12
20	16	0.1	0.05	2
20	16	0.1	0.1	4
20	16	0.1	0.15	2
20	16	0.1	0.25	2
20	16	0.1	0.45	1
20	16	0.1	0.5	1
20	16	0.1	0.75	1
20	16	0.15	0.0	8
20	16	0.15	0.05	1
20	16	0.15	0.1	2
20	16	0.15	0.3	2
20	16	0.15	0.4	2
20	16	0.15	0.45	2
20	16	0.15	0.55	1
20	16	0.15	0.65	2
20	16	0.15	0.8	1
20	16	0.15	0.85	1
20	16	0.15	1.0	1
20	16	0.2	0.0	8
20	16	0.2	0.05	2
20	16	0.2	0.1	1
20	16	0.2	0.15	2
20	16	0.2	0.2	1
20	16	0.2	0.25	2
20	16	0.2	0.3	2
20	16	0.2	0.4	1
20	16	0.2	0.6	1
20	16	0.2	0.8	1
20	16	0.25	0.0	2
20	16	0.25	0.05	3
20	16	0.25	0.1	1
20	16	0.25	0.15	2
20	16	0.25	0.2	3
20	16	0.25	0.25	3
20	16	0.25	0.3	3
20	16	0.25	0.35	1
20	16	0.25	0.4	2
20	16	0.25	0.6	2
20	16	0.25	0.65	2
20	16	0.25	0.7	1
20	16	0.3	0.0	3
20	16	0.3	0.05	4
20	16	0.3	0.1	1
20	16	0.3	0.15	1
20	16	0.3	0.2	2
20	16	0.3	0.35	1
20	16	0.3	0.4	1
20	16	0.3	0.5	1
20	16	0.3	0.65	2
20	16	0.3	0.75	1
20	16	0.35	0.0	3
20	16	0.35	0.05	1
20	16	0.35	0.1	2
20	16	0.35	0.25	1
20	16	0.35	0.35	3
20	16	0.35	0.4	2
20	16	0.35	0.6	1
20	16	0.35	0.65	2
20	16	0.4	0.0	2
20	16	0.4	0.05	1
20	16	0.4	0.1	1
20	16	0.4	0.2	1
20	16	0.4	0.3	1
20	16	0.4	0.35	1
20	16	0.4	0.5	3
20	16	0.4	0.6	3
20	16	0.4	0.65	1
20	16	0.4	0.75	1
20	16	0.4	0.85	1
20	16	0.4	0.9	1
20	16	0.4	0.95	1
20	16	0.4	1.0	1
20	16	0.45	0.05	1
20	16	0.45	0.1	1
20	16	0.45	0.15	1
20	16	0.45	0.2	1
20	16	0.45	0.25	1
20	16	0.45	0.3	2
20	16	0.45	0.35	2
20	16	0.45	0.4	1
20	16	0.45	0.45	1
20	16	0.45	0.6	2
20	16	0.45	0.7	2
20	16	0.45	0.75	2
20	16	0.45	0.9	1
20	16	0.45	0.95	1
20	16	0.5	0.1	2
20	16	0.5	0.15	2
20	16	0.5	0.2	2
20	16	0.5	0.25	1
20	16	0.5	0.35	3
20	16	0.5	0.4	2
20	16	0.5	0.5	1
20	16	0.5	0.55	2
20	16	0.5	0.6	1
20	16	0.5	0.65	2
20	16	0.5	0.7	1
20	16	0.55	0.15	1
20	16	0.55	0.2	1
20	16	0.55	0.45	1
20	16	0.55	0.5	1
20	16	0.55	0.55	2
20	16	0.55	0.8	1
20	16	0.55	0.85	1
20	16	0.6	0.0	1
20	16	0.6	0.05	1
20	16	0.6	0.2	2
20	16	0.6	0.55	1
20	16	0.6	1.0	1
20	16	0.65	0.0	1
20	16	0.65	0.2	1
20	16	0.65	0.3	1
20	16	0.65	0.5	3
20	16	0.65	0.6	1
20	16	0.65	0.85	2
20	16	0.65	0.9	1
20	16	0.7	0.25	1
20	16	0.7	0.3	1
20	16	0.7	0.45	2
20	16	0.7	0.5	1
20	16	0.7	0.6	1
20	16	0.7	0.95	1
20	16	0.75	0.0	2
20	16	0.75	0.35	1
20	16	0.75	0.4	2
20	16	0.75	0.55	1
20	16	0.75	0.65	1
20	16	0.75	0.75	1
20	16	0.8	0.45	1
20	16	0.8	0.55	1
20	16	0.8	0.6	1
20	16	0.8	0.9	1
20	16	0.8	1.0	1
20	16	0.85	0.4	1
20	16	0.85	0.7	1
20	16	0.9	0.3	1
20	16	0.9	0.75	1
20	16	0.9	0.85	1
20	16	0.9	0.95	1
20	16	0.95	0.75	1
20	17	0.0	0.05	3
20	17	0.0	0.1	2
20	17	0.0	0.2	3
20	17	0.0	0.25	1
20	17	0.0	0.3	2
20	17	0.05	0.0	5
20	17	0.05	0.05	4
20	17	0.05	0.1	1
20	17	0.05	0.15	1
20	17	0.05	0.2	4
20	17	0.05	0.25	1
20	17	0.05	0.3	1
20	17	0.05	0.4	1
20	17	0.1	0.0	6
20	17	0.1	0.1	3
20	17	0.1	0.15	2
20	17	0.1	0.2	1
20	17	0.1	0.25	1
20	17	0.1	0.3	2
20	17	0.1	0.5	1
20	17	0.1	0.75	1
20	17	0.15	0.0	5
20	17	0.15	0.05	1
20	17	0.15	0.2	2
20	17	0.15	0.25	2
20	17	0.15	0.3	1
20	17	0.15	0.35	1
20	17	0.15	0.4	1
20	17	0.15	0.55	1
20	17	0.15	0.6	1
20	17	0.15	0.7	1
20	17	0.2	0.0	5
20	17	0.2	0.05	1
20	17	0.2	0.1	1
20	17	0.2	0.15	3
20	17	0.2	0.25	1
20	17	0.2	0.3	1
20	17	0.2	0.35	2
20	17	0.2	0.4	1
20	17	0.2	0.45	1
20	17	0.2	0.6	1
20	17	0.2	0.75	1
20	17	0.2	0.8	1
20	17	0.25	0.0	4
20	17	0.25	0.05	1
20	17	0.25	0.2	1
20	17	0.25	0.25	2
20	17	0.25	0.55	1
20	17	0.25	0.65	1
20	17	0.25	0.95	1
20	17	0.3	0.0	1
20	17	0.3	0.05	3
20	17	0.3	0.2	1
20	17	0.3	0.25	1
20	17	0.3	0.35	2
20	17	0.3	0.4	2
20	17	0.3	0.45	2
20	17	0.3	0.5	1
20	17	0.3	0.55	1
20	17	0.35	0.0	2
20	17	0.35	0.1	1
20	17	0.35	0.15	1
20	17	0.35	0.2	2
20	17	0.35	0.25	3
20	17	0.35	0.3	1
20	17	0.35	0.45	2
20	17	0.35	0.6	1
20	17	0.35	0.65	4
20	17	0.35	0.7	1
20	17	0.35	0.85	1
20	17	0.4	0.05	2
20	17	0.4	0.1	2
20	17	0.4	0.2	3
20	17	0.4	0.25	1
20	17	0.4	0.3	1
20	17	0.4	0.35	1
20	17	0.4	0.4	1
20	17	0.4	0.5	1
20	17	0.4	0.6	3
20	17	0.4	0.7	1
20	17	0.4	0.95	1
20	17	0.45	0.0	2
20	17	0.45	0.05	1
20	17	0.45	0.1	1
20	17	0.45	0.2	3
20	17	0.45	0.3	1
20	17	0.45	0.4	1
20	17	0.45	0.45	2
20	17	0.45	0.5	1
20	17	0.45	0.6	1
20	17	0.45	0.75	1
20	17	0.45	0.8	1
20	17	0.5	0.0	1
20	17	0.5	0.05	2
20	17	0.5	0.2	2
20	17	0.5	0.25	1
20	17	0.5	0.3	1
20	17	0.5	0.35	2
20	17	0.5	0.4	2
20	17	0.5	0.45	1
20	17	0.5	0.65	1
20	17	0.5	0.8	1
20	17	0.55	0.0	1
20	17	0.55	0.05	1
20	17	0.55	0.1	1
20	17	0.55	0.2	1
20	17	0.55	0.4	2
20	17	0.55	0.5	1
20	17	0.55	0.55	1
20	17	0.55	0.65	1
20	17	0.55	0.7	2
20	17	0.55	0.75	1
20	17	0.55	0.8	1
20	17	0.55	0.85	1
20	17	0.6	0.1	1
20	17	0.6	0.15	1
20	17	0.6	0.2	1
20	17	0.6	0.25	1
20	17	0.6	0.4	1
20	17	0.6	0.45	1
20	17	0.6	0.6	1
20	17	0.6	0.65	3
20	17	0.6	1.0	1
20	17	0.65	0.0	1
20	17	0.65	0.35	1
20	17	0.65	0.45	2
20	17	0.65	0.5	2
20	17	0.65	0.75	1
20	17	0.65	1.0	1
20	17	0.7	0.45	2
20	17	0.7	0.55	1
20	17	0.7	0.6	1
20	17	0.7	0.75	1
20	17	0.7	0.9	1
20	17	0.75	0.05	1
20	17	0.75	0.2	1
20	17	0.75	0.75	1
20	17	0.75	0.95	1
20	17	0.8	0.3	1
20	17	0.8	0.55	1
20	17	0.8	0.6	3
20	17	0.8	1.0	1
20	17	0.85	0.05	2
20	17	0.85	0.15	1
20	17	0.85	0.2	1
20	17	0.85	0.65	1
20	17	0.85	0.85	1
20	17	0.85	1.0	1
20	17	0.9	0.95	1
20	17	0.95	1.0	1
20	18	0.0	0.1	1
20	18	0.0	0.2	1
20	18	0.0	0.35	2
20	18	0.05	0.0	7
20	18	0.05	0.15	1
20	18	0.05	0.2	1
20	18	0.05	0.25	1
20	18	0.05	0.3	1
20	18	0.05	0.5	1
20	18	0.1	0.0	5
20	18	0.1	0.05	1
20	18	0.1	0.1	1
20	18	0.1	0.95	1
20	18	0.15	0.0	3
20	18	0.15	0.1	1
20	18	0.15	0.2	2
20	18	0.15	0.35	1
20	18	0.15	0.5	1
20	18	0.15	0.55	1
20	18	0.15	0.75	1
20	18	0.2	0.0	4
20	18	0.2	0.25	1
20	18	0.2	0.35	1
20	18	0.2	0.55	1
20	18	0.2	0.65	1
20	18	0.2	0.7	1
20	18	0.2	0.75	1
20	18	0.25	0.0	6
20	18	0.25	0.2	1
20	18	0.25	0.3	1
20	18	0.25	0.4	1
20	18	0.25	0.5	1
20	18	0.25	0.8	1
20	18	0.3	0.0	1
20	18	0.3	0.05	1
20	18	0.3	0.15	2
20	18	0.3	0.2	2
20	18	0.3	0.35	2
20	18	0.3	0.4	4
20	18	0.3	0.5	1
20	18	0.3	0.75	1
20	18	0.35	0.0	1
20	18	0.35	0.1	1
20	18	0.35	0.15	1
20	18	0.35	0.2	2
20	18	0.35	0.25	1
20	18	0.35	0.3	3
20	18	0.35	0.6	1
20	18	0.35	0.65	1
20	18	0.35	0.75	1
20	18	0.35	0.8	1
20	18	0.35	1.0	1
20	18	0.4	0.2	1
20	18	0.4	0.3	1
20	18	0.4	0.35	1
20	18	0.4	0.4	1
20	18	0.4	0.6	1
20	18	0.4	0.65	1
20	18	0.4	1.0	1
20	18	0.45	0.15	1
20	18	0.45	0.2	3
20	18	0.45	0.25	1
20	18	0.45	0.35	3
20	18	0.45	0.5	1
20	18	0.45	0.6	1
20	18	0.45	0.65	1
20	18	0.45	0.7	1
20	18	0.45	0.75	1
20	18	0.5	0.1	1
20	18	0.5	0.15	1
20	18	0.5	0.25	1
20	18	0.5	0.3	1
20	18	0.5	0.7	1
20	18	0.5	1.0	1
20	18	0.55	0.15	1
20	18	0.55	0.45	1
20	18	0.55	0.5	1
20	18	0.55	0.6	1
20	18	0.55	0.65	2
20	18	0.55	0.7	1
20	18	0.55	0.8	1
20	18	0.55	0.95	1
20	18	0.6	0.1	1
20	18	0.6	0.15	1
20	18	0.6	0.3	1
20	18	0.6	0.55	1
20	18	0.6	0.6	1
20	18	0.6	0.65	1
20	18	0.6	0.7	1
20	18	0.6	0.75	1
20	18	0.6	0.8	1
20	18	0.6	0.85	1
20	18	0.65	0.1	1
20	18	0.65	0.2	1
20	18	0.65	0.25	1
20	18	0.7	0.5	1
20	18	0.7	0.65	1
20	18	0.75	0.25	1
20	18	0.75	0.55	1
20	18	0.75	0.85	1
20	18	0.75	0.95	1
20	18	0.8	0.85	1
20	18	0.8	0.9	1
20	18	0.8	1.0	1
20	19	0.0	0.05	1
20	19	0.0	0.15	2
20	19	0.0	0.2	1
20	19	0.0	0.25	1
20	19	0.0	0.35	1
20	19	0.0	0.5	1
20	19	0.05	0.0	5
20	19	0.05	0.05	1
20	19	0.05	0.15	1
20	19	0.05	0.2	1
20	19	0.05	0.25	1
20	19	0.05	0.5	1
20	19	0.1	0.0	3
20	19	0.1	0.1	1
20	19	0.1	0.15	1
20	19	0.1	0.3	1
20	19	0.1	0.6	1
20	19	0.15	0.0	4
20	19	0.15	0.15	1
20	19	0.15	0.2	1
20	19	0.15	0.3	1
20	19	0.15	0.8	1
20	19	0.15	0.95	1
20	19	0.2	0.0	3
20	19	0.2	0.05	1
20	19	0.2	0.1	1
20	19	0.2	0.15	2
20	19	0.2	0.2	1
20	19	0.2	0.25	1
20	19	0.2	0.3	1
20	19	0.2	0.35	1
20	19	0.2	0.45	2
20	19	0.2	0.55	1
20	19	0.2	0.6	1
20	19	0.2	0.65	1
20	19	0.25	0.0	1
20	19	0.25	0.05	1
20	19	0.25	0.1	1
20	19	0.25	0.15	1
20	19	0.25	0.25	1
20	19	0.25	0.3	2
20	19	0.25	0.4	1
20	19	0.25	0.45	1
20	19	0.25	0.6	1
20	19	0.3	0.35	1
20	19	0.3	0.4	2
20	19	0.3	0.5	1
20	19	0.3	0.65	1
20	19	0.3	0.75	1
20	19	0.35	0.0	2
20	19	0.35	0.1	1
20	19	0.35	0.3	1
20	19	0.35	0.55	2
20	19	0.35	0.65	1
20	19	0.35	0.8	1
20	19	0.4	0.0	1
20	19	0.4	0.3	1
20	19	0.4	0.45	1
20	19	0.4	0.55	1
20	19	0.4	0.6	1
20	19	0.4	0.7	1
20	19	0.4	0.75	1
20	19	0.4	0.9	1
20	19	0.45	0.35	1
20	19	0.45	0.45	1
20	19	0.45	0.5	1
20	19	0.45	0.55	1
20	19	0.45	0.95	1
20	19	0.5	0.6	1
20	19	0.5	0.65	1
20	19	0.55	0.15	1
20	19	0.55	0.2	1
20	19	0.55	0.45	2
20	19	0.55	0.8	2
20	19	0.55	1.0	1
20	19	0.6	0.15	3
20	19	0.6	0.35	1
20	19	0.6	0.5	1
20	19	0.6	0.55	1
20	19	0.6	0.65	1
20	19	0.6	0.75	1
20	19	0.6	0.95	1
20	19	0.65	0.0	1
20	19	0.65	0.4	1
20	19	0.65	1.0	1
20	19	0.7	0.2	1
20	19	0.7	0.4	1
20	19	0.7	0.5	2
20	19	0.7	0.55	1
20	19	0.7	0.8	2
20	19	0.75	0.55	1
20	19	0.75	0.65	1
20	19	0.8	0.6	1
20	19	0.85	1.0	1
20	19	0.9	0.75	1
20	19	0.95	0.7	1
20	2	0.05	0.0	86
20	2	0.05	0.05	3
20	2	0.05	0.1	2
20	2	0.05	0.2	1
20	2	0.05	0.25	2
20	2	0.05	0.3	2
20	2	0.05	0.35	2
20	2	0.05	0.45	1
20	2	0.05	0.8	1
20	2	0.1	0.0	92
20	2	0.1	0.05	2
20	2	0.1	0.1	4
20	2	0.1	0.15	3
20	2	0.1	0.2	3
20	2	0.1	0.25	2
20	2	0.1	0.3	2
20	2	0.1	0.45	3
20	2	0.1	0.55	1
20	2	0.1	0.65	1
20	2	0.1	0.7	1
20	2	0.15	0.0	73
20	2	0.15	0.05	11
20	2	0.15	0.1	7
20	2	0.15	0.15	2
20	2	0.15	0.2	5
20	2	0.15	0.25	5
20	2	0.15	0.3	4
20	2	0.15	0.35	3
20	2	0.15	0.4	2
20	2	0.15	0.45	2
20	2	0.15	0.5	2
20	2	0.15	0.65	1
20	2	0.15	0.75	2
20	2	0.2	0.0	65
20	2	0.2	0.05	3
20	2	0.2	0.1	4
20	2	0.2	0.15	4
20	2	0.2	0.2	5
20	2	0.2	0.25	5
20	2	0.2	0.3	9
20	2	0.2	0.35	3
20	2	0.2	0.4	3
20	2	0.2	0.45	2
20	2	0.2	0.5	2
20	2	0.2	0.55	3
20	2	0.2	0.6	2
20	2	0.2	0.65	3
20	2	0.2	0.8	1
20	2	0.2	0.95	1
20	2	0.25	0.0	53
20	2	0.25	0.05	5
20	2	0.25	0.1	8
20	2	0.25	0.15	4
20	2	0.25	0.2	5
20	2	0.25	0.25	6
20	2	0.25	0.3	10
20	2	0.25	0.35	1
20	2	0.25	0.4	6
20	2	0.25	0.45	5
20	2	0.25	0.5	2
20	2	0.25	0.55	2
20	2	0.25	0.6	1
20	2	0.25	0.65	1
20	2	0.25	0.75	1
20	2	0.25	0.8	1
20	2	0.25	0.85	2
20	2	0.25	1.0	1
20	2	0.3	0.0	20
20	2	0.3	0.05	8
20	2	0.3	0.1	5
20	2	0.3	0.15	4
20	2	0.3	0.2	1
20	2	0.3	0.25	1
20	2	0.3	0.3	3
20	2	0.3	0.35	5
20	2	0.3	0.4	2
20	2	0.3	0.45	3
20	2	0.3	0.5	2
20	2	0.3	0.65	1
20	2	0.3	0.75	2
20	2	0.3	0.8	2
20	2	0.35	0.0	20
20	2	0.35	0.05	6
20	2	0.35	0.1	1
20	2	0.35	0.15	3
20	2	0.35	0.2	6
20	2	0.35	0.25	11
20	2	0.35	0.3	2
20	2	0.35	0.35	8
20	2	0.35	0.4	6
20	2	0.35	0.6	2
20	2	0.35	0.65	2
20	2	0.35	0.7	5
20	2	0.35	0.8	1
20	2	0.35	0.9	1
20	2	0.35	0.95	1
20	2	0.4	0.0	10
20	2	0.4	0.05	6
20	2	0.4	0.1	2
20	2	0.4	0.15	4
20	2	0.4	0.2	4
20	2	0.4	0.25	2
20	2	0.4	0.3	3
20	2	0.4	0.35	4
20	2	0.4	0.4	2
20	2	0.4	0.45	4
20	2	0.4	0.55	4
20	2	0.4	0.6	1
20	2	0.4	0.65	1
20	2	0.4	0.75	1
20	2	0.4	0.85	1
20	2	0.4	0.9	1
20	2	0.45	0.0	3
20	2	0.45	0.05	3
20	2	0.45	0.1	4
20	2	0.45	0.15	1
20	2	0.45	0.2	3
20	2	0.45	0.25	2
20	2	0.45	0.3	2
20	2	0.45	0.35	3
20	2	0.45	0.4	3
20	2	0.45	0.45	3
20	2	0.45	0.5	2
20	2	0.45	0.6	1
20	2	0.45	0.7	2
20	2	0.45	0.75	1
20	2	0.45	0.95	1
20	2	0.45	1.0	1
20	2	0.5	0.05	1
20	2	0.5	0.1	2
20	2	0.5	0.15	4
20	2	0.5	0.2	4
20	2	0.5	0.25	1
20	2	0.5	0.3	1
20	2	0.5	0.4	3
20	2	0.5	0.45	3
20	2	0.5	0.5	2
20	2	0.5	0.55	1
20	2	0.5	0.6	1
20	2	0.5	0.7	2
20	2	0.5	0.75	1
20	2	0.5	0.8	1
20	2	0.5	0.85	2
20	2	0.5	0.95	1
20	2	0.5	1.0	3
20	2	0.55	0.0	1
20	2	0.55	0.1	1
20	2	0.55	0.2	3
20	2	0.55	0.3	1
20	2	0.55	0.35	4
20	2	0.55	0.45	1
20	2	0.55	0.55	1
20	2	0.55	0.6	1
20	2	0.55	0.7	2
20	2	0.55	0.75	3
20	2	0.6	0.0	1
20	2	0.6	0.05	2
20	2	0.6	0.15	2
20	2	0.6	0.2	4
20	2	0.6	0.25	1
20	2	0.6	0.35	1
20	2	0.6	0.4	1
20	2	0.6	0.45	2
20	2	0.6	0.5	1
20	2	0.6	0.55	4
20	2	0.6	0.6	2
20	2	0.6	0.65	1
20	2	0.6	0.7	1
20	2	0.6	0.95	1
20	2	0.65	0.05	1
20	2	0.65	0.15	1
20	2	0.65	0.45	2
20	2	0.65	0.55	1
20	2	0.65	0.6	2
20	2	0.65	0.65	2
20	2	0.65	0.75	1
20	2	0.7	0.2	1
20	2	0.7	0.3	2
20	2	0.7	0.35	1
20	2	0.7	0.65	1
20	2	0.75	0.1	1
20	2	0.75	0.4	1
20	2	0.75	0.55	1
20	2	0.75	1.0	1
20	2	0.8	0.0	1
20	2	0.8	0.05	1
20	20	0.05	0.0	2
20	20	0.05	0.15	1
20	20	0.1	0.3	1
20	20	0.1	0.65	1
20	20	0.15	0.0	2
20	20	0.15	0.15	1
20	20	0.15	0.55	1
20	20	0.15	0.6	1
20	20	0.15	0.7	1
20	20	0.2	0.0	2
20	20	0.2	0.05	1
20	20	0.2	0.1	1
20	20	0.2	0.15	1
20	20	0.2	0.2	2
20	20	0.2	0.3	2
20	20	0.2	0.35	1
20	20	0.25	0.0	2
20	20	0.25	0.05	1
20	20	0.25	0.15	1
20	20	0.25	0.2	1
20	20	0.25	0.55	1
20	20	0.3	0.1	1
20	20	0.3	0.35	1
20	20	0.3	0.65	1
20	20	0.35	0.0	2
20	20	0.35	0.1	1
20	20	0.35	0.55	1
20	20	0.35	0.6	1
20	20	0.35	0.7	1
20	20	0.4	0.1	1
20	20	0.4	0.35	1
20	20	0.4	0.4	2
20	20	0.4	0.55	3
20	20	0.4	0.6	1
20	20	0.4	0.85	1
20	20	0.4	0.9	1
20	20	0.4	0.95	1
20	20	0.45	0.25	1
20	20	0.45	0.4	1
20	20	0.45	0.8	2
20	20	0.5	0.2	1
20	20	0.5	0.35	1
20	20	0.5	0.45	1
20	20	0.5	0.5	1
20	20	0.5	0.55	1
20	20	0.5	0.6	2
20	20	0.5	0.7	1
20	20	0.5	0.85	1
20	20	0.55	0.2	1
20	20	0.55	0.7	1
20	20	0.55	0.8	2
20	20	0.6	0.1	1
20	20	0.6	0.4	2
20	20	0.6	0.55	1
20	20	0.6	0.65	1
20	20	0.65	0.55	1
20	20	0.65	0.6	1
20	20	0.65	0.65	1
20	20	0.65	0.85	1
20	20	0.7	0.35	1
20	20	0.7	0.5	1
20	20	0.7	0.7	1
20	20	0.75	0.95	1
20	20	0.75	1.0	1
20	20	0.8	0.2	1
20	20	0.85	0.75	2
20	20	0.85	0.8	1
20	20	0.9	0.45	1
20	20	0.9	0.75	1
20	20	0.95	1.0	1
20	21	0.0	0.2	1
20	21	0.0	0.35	1
20	21	0.05	0.0	3
20	21	0.05	0.2	1
20	21	0.05	0.85	1
20	21	0.1	0.0	1
20	21	0.15	0.0	2
20	21	0.15	0.2	1
20	21	0.15	0.35	1
20	21	0.15	0.4	1
20	21	0.2	0.0	2
20	21	0.2	0.25	1
20	21	0.2	0.3	1
20	21	0.2	0.5	1
20	21	0.25	0.0	1
20	21	0.25	0.1	1
20	21	0.25	0.15	2
20	21	0.25	0.25	1
20	21	0.25	0.35	1
20	21	0.25	0.55	1
20	21	0.3	0.15	1
20	21	0.3	0.25	2
20	21	0.3	0.35	1
20	21	0.3	0.7	1
20	21	0.3	0.8	1
20	21	0.35	0.6	1
20	21	0.35	0.65	1
20	21	0.35	0.75	1
20	21	0.4	0.1	2
20	21	0.4	0.25	2
20	21	0.4	0.4	1
20	21	0.4	1.0	1
20	21	0.45	0.0	1
20	21	0.45	0.45	2
20	21	0.5	0.25	1
20	21	0.5	0.65	2
20	21	0.55	0.0	1
20	21	0.55	0.25	1
20	21	0.55	0.35	1
20	21	0.6	0.3	1
20	21	0.6	0.45	1
20	21	0.6	0.9	1
20	21	0.6	0.95	1
20	21	0.6	1.0	1
20	21	0.65	0.25	1
20	21	0.65	0.35	2
20	21	0.65	0.5	1
20	21	0.7	0.2	1
20	21	0.7	0.4	1
20	21	0.7	0.65	1
20	21	0.7	0.9	1
20	21	0.75	0.35	1
20	21	0.75	0.5	1
20	21	0.75	0.8	1
20	21	0.8	0.85	1
20	21	0.8	1.0	1
20	21	0.85	0.7	1
20	21	0.9	0.35	1
20	21	0.9	1.0	1
20	22	0.0	0.4	1
20	22	0.1	0.05	1
20	22	0.15	0.65	1
20	22	0.15	0.7	1
20	22	0.2	0.05	1
20	22	0.2	0.3	1
20	22	0.25	0.15	1
20	22	0.25	0.35	1
20	22	0.3	0.4	1
20	22	0.35	0.3	1
20	22	0.35	0.5	1
20	22	0.35	0.7	1
20	22	0.4	0.5	1
20	22	0.4	0.8	1
20	22	0.45	0.85	1
20	22	0.5	0.0	1
20	22	0.5	0.05	1
20	22	0.5	0.15	1
20	22	0.5	0.25	1
20	22	0.55	0.35	1
20	22	0.55	0.8	1
20	22	0.6	0.0	2
20	22	0.6	0.4	2
20	22	0.6	0.45	1
20	22	0.6	0.55	1
20	22	0.6	0.7	1
20	22	0.65	0.05	1
20	22	0.65	0.45	1
20	22	0.65	0.5	1
20	22	0.65	0.6	1
20	22	0.65	0.9	1
20	22	0.7	0.8	1
20	22	0.7	0.95	1
20	22	0.85	0.4	1
20	23	0.0	0.1	1
20	23	0.05	0.0	1
20	23	0.1	0.0	1
20	23	0.15	0.0	2
20	23	0.15	0.05	1
20	23	0.2	0.05	2
20	23	0.25	0.0	1
20	23	0.25	0.2	1
20	23	0.25	0.6	1
20	23	0.3	0.15	1
20	23	0.3	1.0	1
20	23	0.35	0.25	1
20	23	0.4	0.35	1
20	23	0.4	0.4	1
20	23	0.45	0.2	1
20	23	0.5	0.15	1
20	23	0.5	0.2	1
20	23	0.5	0.6	1
20	23	0.55	0.0	1
20	23	0.55	0.35	1
20	23	0.55	0.55	1
20	23	0.6	0.3	1
20	23	0.65	0.3	1
20	23	0.65	0.8	1
20	23	0.7	0.85	1
20	23	0.75	0.2	1
20	23	0.75	0.55	1
20	23	0.75	0.65	1
20	23	0.75	0.95	1
20	23	0.75	1.0	1
20	23	0.85	1.0	1
20	23	0.9	1.0	1
20	24	0.1	0.5	1
20	24	0.15	0.25	1
20	24	0.2	0.4	1
20	24	0.25	0.35	1
20	24	0.4	0.6	1
20	24	0.4	0.85	1
20	24	0.45	0.45	1
20	24	0.45	0.9	1
20	24	0.55	0.4	1
20	24	0.6	0.6	1
20	24	0.6	0.7	1
20	24	0.6	0.9	1
20	24	0.65	0.3	1
20	24	0.75	0.55	1
20	24	0.8	0.3	1
20	24	0.8	0.55	1
20	24	0.9	1.0	1
20	25	0.1	0.05	1
20	25	0.5	0.25	1
20	25	0.5	0.35	1
20	25	0.5	0.7	1
20	25	0.6	0.6	1
20	25	0.6	0.65	1
20	25	0.8	0.5	1
20	25	0.85	0.65	1
20	26	0.55	0.55	1
20	26	0.65	0.65	1
20	26	0.7	0.6	1
20	26	0.9	0.55	1
20	26	0.9	0.75	1
20	27	0.55	0.4	1
20	27	0.75	0.45	1
20	28	0.5	0.5	1
20	28	0.75	0.95	1
20	28	0.8	0.7	1
20	28	0.9	0.85	1
20	29	0.45	0.75	1
20	3	0.0	0.15	1
20	3	0.05	0.0	14
20	3	0.05	0.05	1
20	3	0.05	0.1	1
20	3	0.05	0.2	2
20	3	0.05	0.25	1
20	3	0.05	0.9	1
20	3	0.1	0.0	24
20	3	0.1	0.1	3
20	3	0.1	0.25	2
20	3	0.1	0.35	1
20	3	0.1	0.45	1
20	3	0.15	0.0	22
20	3	0.15	0.05	1
20	3	0.15	0.1	1
20	3	0.15	0.15	3
20	3	0.15	0.2	1
20	3	0.15	0.25	2
20	3	0.15	0.3	3
20	3	0.15	0.35	2
20	3	0.15	0.4	2
20	3	0.15	0.45	1
20	3	0.2	0.0	26
20	3	0.2	0.05	6
20	3	0.2	0.1	6
20	3	0.2	0.15	2
20	3	0.2	0.2	2
20	3	0.2	0.25	5
20	3	0.2	0.3	5
20	3	0.2	0.35	2
20	3	0.2	0.4	1
20	3	0.2	0.45	4
20	3	0.2	0.5	2
20	3	0.2	0.7	1
20	3	0.2	0.8	1
20	3	0.25	0.0	28
20	3	0.25	0.05	4
20	3	0.25	0.1	5
20	3	0.25	0.15	6
20	3	0.25	0.2	4
20	3	0.25	0.25	3
20	3	0.25	0.3	5
20	3	0.25	0.35	1
20	3	0.25	0.45	3
20	3	0.25	0.5	2
20	3	0.25	0.55	2
20	3	0.25	0.6	2
20	3	0.3	0.0	16
20	3	0.3	0.05	5
20	3	0.3	0.1	4
20	3	0.3	0.15	2
20	3	0.3	0.2	9
20	3	0.3	0.25	3
20	3	0.3	0.3	1
20	3	0.3	0.35	1
20	3	0.3	0.4	1
20	3	0.3	0.45	3
20	3	0.3	0.5	3
20	3	0.3	0.55	2
20	3	0.3	0.7	1
20	3	0.3	0.75	2
20	3	0.3	0.8	1
20	3	0.3	0.85	1
20	3	0.3	0.95	1
20	3	0.35	0.0	17
20	3	0.35	0.05	4
20	3	0.35	0.1	4
20	3	0.35	0.15	7
20	3	0.35	0.2	2
20	3	0.35	0.25	1
20	3	0.35	0.3	1
20	3	0.35	0.35	3
20	3	0.35	0.4	2
